/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x0F,0x7F,0x03,0x00,0x86,0xF8,0x00,0x00,0xF0,0xFF,0x01,0x04,
  0x00,0x96,0x01,0x0F,0x00,0xFF,0x3F,0x00,0x00,0x0F,0xFF,0xFF,
  0x3F,0xFF,0xFC,0xF8,0xC0,0x00,0xF0,0xFF,0xFF,0xF0,0xC0,0x80,
  0x03,0x00,0x84,0xF8,0xFF,0x1F,0x03,0x03,0x00,0x83,0x1F,0xFF,
  0x03,0x03,0x00,0x85,0xE0,0x00,0x00,0xE0,0xFE,0x06,0x00,0x82,
  0x80,0xF0,0x03,0x00,0x01,0x0F,0x06,0x00,0x86,0x07,0xFF,0xFF,
  0x07,0x00,0x00,0x03,0xFF,0x87,0xFC,0xF0,0xFF,0x0F,0x00,0xC0,
  0x80,0x03,0x00,0x83,0xC0,0xF0,0x7F,0x07,0x00,0x89,0xF0,0xFC,
  0xF8,0xF0,0xC0,0x00,0xFC,0xFF,0x07,0x07,0x00,0x01,0xFF,0x03,
  0x00,0x82,0xFF,0x0F,0x04,0x00,0x86,0x0F,0x7F,0xFF,0xFF,0x7F,
  0x0C,0x04,0x00,0x02,0xFF,0x03,0x3F,0x03,0x00,0x02,0xFF,0x03,
  0xF8,0x02,0xFF,0x0D,0x0F,0x01,0x00,0x03,0xFF,0x01,0xFC,0x0B,
  0xF0,0x01,0xFF,0x08,0x07,0x03,0x00,0x01,0x0F,0x04,0xFF,0x01,
  0x0F,0x04,0xF7,0x84,0xF0,0xC0,0x00,0x00,0x07,0x1F,0x07,0x0F,
  0x01,0x00,0x07,0xF0,0x02,0x00,0x07,0xF8,0x02,0xF0,0x06,0xF0,
  0x82,0x00,0xC0,0x06,0x0F,0x82,0x00,0x03,0x06,0xF0,0x82,0x0F,
  0x3F,0x06,0x0F,0x01,0xFF,0x04,0x7F,0x01,0x0F,0x05,0x00,0x85,
  0x03,0x03,0x0F,0x0F,0x03,0x0B,0x00,0x8E,0xC0,0xC0,0xF0,0xF0,
  0xC0,0x00,0x00,0x01,0x07,0x07,0x1F,0x1F,0x01,0xFF,0x09,0x00,
  0x8C,0x80,0xE0,0xE0,0xF8,0xF8,0x80,0x00,0x00,0x07,0x1F,0xF0,
  0xE0,0x04,0x00,0x84,0xE0,0xF8,0x1F,0x07,0x06,0x00,0x04,0x0F,
  0x85,0x00,0x07,0x3F,0xF8,0xC0,0x04,0x00,0x84,0xE0,0xFC,0x1F,
  0x03,0x07,0x00,0x04,0xF0,0x84,0xFF,0xFF,0x3F,0x01,0x04,0x00,
  0x04,0xFF,0x04,0x00,0x84,0xFF,0xFF,0xFC,0x80,0x04,0x00,0x83,
  0x0F,0x0F,0x03,0x05,0x00,0x03,0xFF,0x01,0x1F,0x04,0x00,0x03,
  0xFF,0x01,0xF8,0x04,0x00,0x83,0xF0,0xF0,0xC0,0x09,0x00,0x83,
  0x0F,0x7F,0xF8,0x06,0xFF,0x03,0x00,0x06,0xFF,0x02,0x00,0x03,
  0xFF,0x05,0x00,0x83,0xFF,0xFF,0x3F,0x05,0x00,0x83,0xFF,0xFF,
  0xFC,0x05,0x00,0x08,0xF0,0x04,0x00,0x04,0xFF,0x08,0x0F,0x06,
  0x80,0x82,0xC0,0xE0,0x05,0x80,0x83,0xC0,0x00,0x00,0x06,0x08,
  0x82,0x0C,0x0F,0x05,0x08,0x01,0x0F,0x0F,0x00,0x9B,0x0F,0x00,
  0x00,0x07,0x1F,0x3F,0x7C,0x78,0xF2,0xF2,0xF0,0xE0,0xF8,0xFC,
  0x3E,0x1E,0x4F,0x4F,0x0F,0x00,0x00,0x01,0x07,0x0F,0x1F,0x3C,
  0x30,0x05,0xF8,0x83,0xFC,0xF0,0xC0,0x05,0x1F,0x83,0x3F,0x0F,
  0x03,0x87,0x00,0x80,0xE0,0xF0,0xF8,0x1C,0x0C,0x06,0x80,0x0A,
  0x00,0x07,0x01,0x02,0x00,0x05,0x80,0x83,0xC0,0xC0,0xE0,0x05,
  0x01,0x83,0x03,0x03,0x07,0x03,0x80,0x98,0xC0,0x40,0x60,0xA0,
  0xE0,0x30,0x3C,0x1F,0x0F,0x07,0x03,0x01,0x00,0x00,0x01,0x01,
  0x03,0x07,0x03,0x00,0x00,0x70,0xFF,0xE3,0x03,0xFF,0x85,0x00,
  0x00,0x06,0xFF,0xE7,0x03,0xFF,0x03,0x00,0x88,0x80,0x80,0xC0,
  0xE0,0xC0,0x00,0x00,0x01,0x03,0x00,0x01,0x01,0x03,0x00,0x88,
  0xF0,0x7F,0x33,0x7F,0xFF,0xFF,0x00,0x00,0x98,0x00,0x7F,0x60,
  0x60,0x7E,0x60,0x60,0x60,0x00,0x63,0x63,0x6B,0x6B,0x7F,0x77,
  0x22,0x00,0x7F,0x07,0x0E,0x1C,0x38,0x70,0x7F,0x06,0x00,0x02,
  0x60,0x00,0x00,0x52,0x70,0x4F,0x20,0x1F,0x06,0x4F,0x08,0x41,
  0x08,0x4F,0x02,0x1F,0x02,0x41,0x06,0x4F,0x00,0x60,0x53,0x26,
  0x4F,0x02,0x1F,0x06,0x4F,0x02,0x1F,0x05,0x4F,0x03,0x1F,0x04,
  0x4F,0x04,0x1F,0x04,0x4F,0x04,0x1F,0x04,0x4F,0x04,0x1F,0x04,
  0x4F,0x04,0x1F,0x04,0x4F,0x54,0x1F,0x06,0x4F,0x02,0x41,0x06,
  0x4F,0x02,0x41,0x03,0x4F,0x05,0x41,0x06,0x41,0x02,0x4F,0x05,
  0x4F,0x03,0x41,0x07,0x41,0x02,0xF4,0x09,0x54,0x07,0x1F,0x04,
  0x1D,0x04,0x1F,0x0E,0x45,0x01,0x4F,0x07,0x45,0x02,0x4F,0x07,
  0x45,0x02,0x4F,0x06,0x45,0x02,0x5F,0x06,0x45,0x02,0x5F,0x06,
  0x45,0x02,0x4F,0x06,0x45,0x05,0x1D,0x03,0x1F,0x04,0xEF,0x06,
  0x5F,0x02,0xFE,0x04,0xF5,0x04,0xEF,0x04,0x5F,0x04,0xEF,0x04,
  0x5F,0x03,0xFE,0x05,0xF5,0x04,0xEF,0x04,0x5F,0x04,0xEF,0x02,
  0xE5,0x02,0xF5,0x04,0xEF,0x02,0xE5,0x02,0xF5,0x06,0xEF,0x02,
  0x5F,0x03,0xEF,0x02,0xE5,0x03,0xF5,0x03,0xEF,0x02,0xE5,0x03,
  0xF5,0x06,0xEF,0x6A,0x5F,0x18,0x3F,0x17,0xEF,0x01,0xE1,0x05,
  0xEF,0x01,0xE1,0x12,0x1F,0x1A,0x1F,0x02,0x16,0x06,0x1F,0x02,
  0x16,0x47,0x1F,0x05,0x4F,0x03,0x1F,0x05,0x4F,0x03,0x1F,0x05,
  0x4F,0x03,0x1F,0x05,0x4F,0x03,0x1F,0x05,0x4F,0x03,0x1F,0x05,
  0x4F,0x78,0x4F,0x78,0x4F,0x00,0x90,0x76,0x82,0x02,0x05,0x02,
  0x00,0x06,0x07,0x02,0x01,0x06,0x02,0x03,0x01,0x03,0x00,0x84,
  0x27,0x57,0x07,0x07,0x06,0xFF,0x82,0x07,0x01,0x09,0x00,0x83,
  0x80,0x40,0x20,0x04,0xFF,0x02,0xFE,0x83,0xFC,0xFE,0xFE,0x04,
  0xFF,0x8B,0x7F,0x3F,0x1F,0x1F,0x0F,0x07,0x01,0x00,0x02,0x04,
  0x08,0x03,0x00,0x03,0x80,0x02,0xC0,0x84,0xE0,0xF0,0xF8,0xC0,
  0x04,0x00,0x98,0x00,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0xF8,
  0xF0,0xE0,0xFF,0x00,0x00,0x00,0x00,0x00,0xF0,0xFC,0xF8,0x00,
  0x00,0x00,0x00,0x00,0x90,0x56,0x58,0x1F,0x03,0xAF,0x01,0x4F,
  0x05,0xAF,0x02,0xA4,0x0D,0x4F,0x00,0x21,0x98,0x66,0x18,0x03,
  0x21,0xD5,0x66,0xE5,0x21,0x50,0xE0,0xE5,0x06,0x80,0x36,0x00,
  0x23,0x10,0xFB,0xD1,0xE1,0x7E,0x23,0xB7,0x28,0x06,0x4F,0xCD,
  0xA2,0x45,0x18,0xF5,0x21,0x50,0xE0,0x11,0x00,0x3B,0x01,0x80,
  0x00,0xC3,0xDE,0x44,0x0A,0xE0,0x00,0x7C,0x00,0x01,0x90,0x70,
  0x00,0x01,0x01,0x90,0x80,0x04,0x01,0x01,0xA0,0x70,0x08,0x01,
  0x01,0xA0,0x80,0x0C,0x01,0x01,0xE0,0x00,0xD4,0x0A,0x01,0xE0,
  0x00,0x00,0x08,0x01,0xE0,0x00,0x7C,0x01,0x03,0xE0,0x00,0x7C,
  0x06,0x01,0xAE,0x70,0xA0,0x04,0x01,0xAE,0x80,0xA4,0x04,0x08,
  0x08,0x00,0x70,0x00,0x00,0x04,0x4F,0x80,0x7C,0x00,0x01,0x52,
  0x80,0xE8,0x00,0x01,0x52,0x80,0xEC,0x00,0x01,0x52,0x80,0xE4,
  0x0F,0x01,0x7F,0x78,0xD0,0x0A,0x00,0x7F,0x70,0xF0,0x0A,0x87,
  0x78,0xF4,0x0A,0x77,0x70,0xF8,0x01,0x77,0x80,0xFC,0x01,0x21,
  0x05,0x67,0xC3,0x50,0x45,0x00,0x58,0x0D,0x00,0x83,0x03,0x0F,
  0x1F,0x03,0x00,0x8A,0x03,0x0F,0x1B,0x37,0x6F,0x5F,0xFF,0xFF,
  0xBF,0xBF,0x03,0xFF,0x03,0x00,0x86,0xC0,0xF0,0xF8,0xFC,0xFE,
  0xFE,0x07,0xFF,0x0D,0x00,0x86,0xC0,0xE0,0xF0,0x3F,0x70,0x60,
  0x07,0x01,0x03,0x00,0x83,0x03,0x03,0x00,0x0C,0xFF,0x84,0x7F,
  0xFF,0xE3,0x01,0x0C,0xFF,0x87,0xFE,0xFF,0xC7,0x80,0xF8,0x18,
  0x08,0x06,0x80,0x04,0x00,0x82,0xC0,0xC0,0x0B,0x00,0x05,0x01,
  0x01,0x03,0x03,0x00,0x8A,0x07,0x1F,0x37,0x6F,0xDF,0xBF,0xFF,
  0xFF,0xBF,0xBF,0x03,0xFF,0x03,0x00,0x85,0xC0,0xF0,0xF8,0xFC,
  0xFC,0x03,0xFE,0x05,0xFF,0x0C,0x00,0x8B,0xE0,0xF0,0xF8,0xF8,
  0x07,0x0F,0x1F,0x3E,0x38,0x30,0x20,0x09,0x00,0x08,0xFF,0x88,
  0x7F,0x7F,0x3F,0x1F,0x7F,0x77,0x00,0x00,0x0D,0xFF,0x86,0xFD,
  0x39,0x08,0x0C,0x00,0x00,0x07,0x80,0x86,0x00,0xC0,0xE0,0xA0,
  0xE0,0xE0,0x0C,0x00,0x84,0x07,0x1F,0x3F,0x7F,0x03,0x00,0x8A,
  0x03,0x0F,0x1B,0x37,0x2F,0x6F,0x7F,0x7F,0xDF,0xBF,0x03,0xFF,
  0x03,0x00,0x84,0xE0,0xF8,0xFC,0xFE,0x09,0xFF,0x0A,0x00,0x06,
  0x80,0x83,0x60,0x00,0x00,0x07,0x01,0x86,0x00,0x03,0x07,0x05,
  0x07,0x07,0x0D,0xFF,0x83,0xBF,0x9C,0x10,0x08,0xFF,0x8F,0xFE,
  0xFE,0xFC,0xF8,0xFE,0xEE,0x00,0x00,0xE0,0xF0,0xF8,0x38,0x1C,
  0x0C,0x04,0x09,0x00,0x83,0x3F,0x70,0x60,0x05,0x01,0x85,0x02,
  0x06,0x07,0x07,0x03,0x03,0x00,0x0C,0xFF,0x84,0x3F,0x0F,0x01,
  0x00,0x0C,0xFF,0x87,0xFE,0xF8,0xE0,0x80,0xF8,0x18,0x08,0x05,
  0x80,0x85,0x40,0x60,0xE0,0xE0,0xC0,0x0D,0x00,0x86,0x20,0x30,
  0x18,0x1F,0x0F,0x07,0x03,0x00,0x8A,0x03,0x0F,0x1B,0x37,0x6F,
  0x5F,0xFF,0xFF,0xBF,0xBF,0x03,0xFF,0x03,0x00,0x86,0xC0,0xF0,
  0xF8,0xFC,0xFE,0xFE,0x07,0xFF,0x0A,0x00,0x89,0x04,0x0C,0x1C,
  0xF8,0xF0,0xE0,0x03,0x00,0x00,0x05,0x01,0x85,0x02,0x06,0x07,
  0x07,0x03,0x03,0x00,0x0C,0xFF,0x84,0x7F,0x1F,0x07,0x01,0x0C,
  0xFF,0x87,0xFC,0xF0,0x80,0x00,0xC0,0x00,0x00,0x05,0x80,0x85,
  0x40,0x60,0xE0,0xE0,0xC0,0x06,0x00,0x84,0xE0,0xF8,0xFC,0xFE,
  0x09,0xFF,0x09,0x00,0x05,0x80,0x83,0xE0,0xF0,0x60,0x03,0x01,
  0x0C,0x00,0x06,0xFF,0x8A,0x7F,0x7F,0x3F,0x3F,0x1F,0x1F,0x0E,
  0x0C,0x08,0x00,0x07,0xFF,0x84,0xFE,0xFE,0xFC,0xB8,0x05,0x00,
  0x83,0xF8,0xFC,0x0C,0x16,0x00,0x05,0x01,0x82,0x07,0x0F,0x03,
  0x00,0x8A,0x07,0x1F,0x37,0x6F,0xDF,0xBF,0xFF,0xFF,0xBF,0xBF,
  0x03,0xFF,0x83,0x1F,0x3F,0x30,0x0D,0x00,0x07,0xFF,0x85,0x7F,
  0x7F,0x3F,0x1B,0x01,0x04,0x00,0x06,0xFF,0x8B,0xFE,0xFE,0xFC,
  0xFC,0xF8,0xF8,0xF0,0x30,0x10,0x00,0x0C,0x03,0x80,0x18,0x00,
  0x84,0x1E,0x3F,0x3F,0x03,0x03,0x00,0x89,0x03,0x0F,0x1B,0x37,
  0x6F,0x5F,0xFF,0xDF,0xDF,0x04,0xFF,0x03,0x00,0x86,0xC0,0xF0,
  0xF8,0xFC,0xFE,0xFE,0x07,0xFF,0x0C,0x00,0x85,0x78,0xFC,0xFC,
  0xC0,0x01,0x0F,0x00,0x08,0xFF,0x82,0x5F,0x0F,0x03,0x07,0x83,
  0x03,0x01,0x01,0x08,0xFF,0x82,0xFA,0xF0,0x03,0xE0,0x84,0x80,
  0x00,0x00,0x80,0x17,0x00,0x86,0x20,0x70,0xD8,0xF8,0xF8,0x70,
  0x0A,0x00,0x86,0x04,0x0E,0x1B,0x1F,0x1F,0x0E,0x05,0x00,0x04,
  0x78,0x01,0x38,0x12,0x00,0x86,0x04,0x0E,0x1B,0x1F,0x1F,0x0E,
  0x0A,0x00,0x86,0x20,0x70,0xD8,0xF8,0xF8,0x70,0x03,0x00,0x04,
  0x0F,0x01,0x0E,0x2D,0x00,0x83,0x03,0x01,0x01,0x0E,0x00,0x85,
  0x80,0x80,0xA0,0xC0,0x20,0x09,0x00,0x88,0x03,0x07,0x01,0x00,
  0x00,0x01,0x00,0x01,0x08,0x00,0x87,0x80,0xC0,0xE0,0xE0,0x60,
  0x60,0xC0,0x08,0x00,0x86,0x07,0x1F,0x37,0x7F,0x3F,0x0C,0x0A,
  0x00,0x01,0x80,0x03,0xE0,0x87,0xF0,0x70,0x30,0x18,0x1C,0x10,
  0x10,0x04,0x00,0x89,0x30,0x38,0x3C,0x3F,0x1F,0x3F,0x2F,0x27,
  0x03,0x0A,0x00,0x86,0x80,0x08,0x88,0xFE,0xF0,0x80,0x0B,0x00,
  0x85,0x01,0x01,0x05,0x03,0x04,0x0A,0x00,0x83,0xC0,0x80,0x80,
  0x0C,0x00,0x87,0x01,0x03,0x07,0x07,0x06,0x06,0x03,0x09,0x00,
  0x88,0xC0,0xE0,0x80,0x00,0x00,0x80,0x00,0x80,0x07,0x00,0x01,
  0x01,0x03,0x07,0x87,0x0F,0x0E,0x0C,0x18,0x38,0x08,0x08,0x05,
  0x00,0x86,0xE0,0xF8,0xEC,0xFE,0xFC,0x30,0x0C,0x00,0x86,0x01,
  0x80,0x81,0x7F,0x0F,0x01,0x07,0x00,0x89,0x0C,0x1C,0x3C,0xFC,
  0xF8,0xFC,0xF4,0xE4,0xC0,0x06,0x00,0x82,0x07,0x07,0x0D,0x00,
  0x01,0x7F,0x03,0xFF,0x0C,0x00,0x01,0xFE,0x03,0xFF,0x0D,0x00,
  0x82,0xE0,0xE0,0x10,0x00,0x87,0xC0,0xF0,0xF8,0xFC,0xFC,0xFE,
  0xFE,0x06,0xFF,0x07,0x00,0x89,0x0C,0x1C,0x3C,0xF8,0xF8,0xF0,
  0xC0,0x00,0x80,0x0B,0xFF,0x85,0xFE,0xFC,0xFC,0x38,0x08,0x06,
  0x80,0x84,0xB8,0xF8,0xF0,0xE0,0x0D,0x00,0x89,0x30,0x38,0x3C,
  0x1F,0x1F,0x0F,0x03,0x00,0x01,0x03,0x00,0x88,0x03,0x0F,0x1B,
  0x37,0x2F,0x7F,0x5F,0xDF,0x05,0xFF,0x06,0x01,0x84,0x1D,0x1F,
  0x0F,0x07,0x06,0x00,0x0B,0xFF,0x85,0x7F,0x3F,0x3F,0x1C,0x10,
  0x06,0x00,0x88,0x06,0x00,0x20,0x13,0x29,0x01,0x09,0x06,0x08,
  0x00,0x88,0x60,0x00,0x04,0xC8,0x94,0x80,0x90,0x60,0x04,0x00,
  0x85,0x03,0x0F,0x1F,0x3F,0x3F,0x09,0x7F,0x87,0x00,0x00,0xC0,
  0xF0,0xF8,0xFC,0xFC,0x09,0xFE,0x08,0x00,0x88,0x06,0x0C,0x20,
  0x13,0x29,0x11,0x29,0x06,0x08,0x00,0x8F,0x60,0x30,0x04,0xC8,
  0x94,0x88,0x94,0x60,0x01,0x01,0x03,0x0D,0x1E,0x3F,0x3F,0x03,
  0x7F,0x03,0xFE,0x84,0xFC,0xF0,0x60,0x7F,0x0B,0xFF,0x81,0x3F,
  0x06,0x00,0x85,0x03,0x0F,0x3F,0x7F,0x7F,0x08,0xFF,0x03,0x00,
  0x85,0xC0,0xF0,0xFC,0xFE,0xFE,0x08,0xFF,0x81,0xFE,0x0B,0xFF,
  0x81,0xFC,0x03,0x00,0x87,0x80,0x80,0xC0,0xB0,0x78,0xFC,0xFC,
  0x03,0xFE,0x03,0x7F,0x83,0x3F,0x0F,0x06,0x08,0x00,0x86,0x03,
  0x0F,0x38,0x0C,0x07,0x03,0x0A,0x00,0x86,0xC0,0xF0,0x1C,0x30,
  0xE0,0xC0,0x07,0x00,0x8B,0x04,0x04,0xCC,0xDF,0x7F,0x3F,0x7F,
  0xFF,0x3F,0x0D,0x10,0x07,0x00,0x89,0x40,0xC0,0x80,0x80,0xC0,
  0xE0,0xF0,0x80,0x80,0x0B,0x00,0x85,0x1F,0xFF,0x7F,0x3F,0x03,
  0x0B,0x00,0x85,0xC0,0xF0,0xFF,0xFE,0xF0,0x0C,0x00,0x84,0x0F,
  0x3F,0x1F,0x07,0x0D,0x00,0x83,0xF0,0xFC,0xC0,0x0D,0x00,0x83,
  0x07,0x0F,0x07,0x0D,0x00,0x83,0x80,0xF0,0x00,0x0C,0xFF,0x04,
  0x00,0x0C,0xFF,0x04,0x00,0x06,0x00,0x84,0x03,0x0F,0x1F,0x1F,
  0x0C,0x00,0x84,0xC0,0xF0,0xF8,0xF8,0x06,0x00,0x00,0x80,0x5F,
  0x04,0x00,0x86,0x0F,0x1F,0x1B,0x1D,0x1C,0x0F,0x0A,0x00,0x86,
  0xF0,0xF8,0xDC,0xBE,0x7C,0xF0,0x06,0x00,0x0B,0x00,0x84,0x03,
  0x07,0x07,0x03,0x0C,0x00,0x85,0xC0,0xC0,0xC0,0x80,0x00,0xA0,
  0x00,0x38,0x3C,0x0F,0x0F,0x06,0x04,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFF,0xFF,0x1F,0x0F,0x07,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,
  0x80,0xC1,0xC3,0xE7,0xEF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xEF,0x93,0x00,0x41,
  0xEE,0xA1,0x95,0xA2,0x00,0x41,0xEE,0x0F,0x0F,0x0F,0xEE,0x98,
  0x98,0xA3,0x00,0x61,0xEE,0x0F,0x0F,0x0F,0xED,0x99,0x9A,0x9A,
  0x9B,0x00,0x81,0xED,0x0F,0x0F,0x0F,0x0F,0xEC,0xA4,0x9D,0x9D,
  0x9D,0x9D,0xA5,0x00,0xA1,0xEC,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0xEA,0xA8,0xAA,0x9F,0x9F,0x9F,0x9F,0x9F,0xAB,0xA7,0x00,0xC1,
  0xEA,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE9,0x70,
  0x82,0x6C,0x6C,0x6C,0x6C,0x6C,0x6C,0x83,0x71,0x00,0xE1,0xE9,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE8,0xE7,
  0x72,0x73,0x84,0x8B,0x6D,0x6D,0x6D,0x6D,0x6D,0x6D,0x8E,0x86,
  0x75,0x00,0x22,0xE7,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0xE6,0x72,0x73,0x84,0x90,0x6E,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,0xE5,0x79,0x7A,
  0x8A,0x85,0x8C,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x8D,0x6F,
  0x7B,0x7C,0x7D,0x00,0x42,0xE6,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE5,0x72,0x73,
  0x84,0x90,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x92,
  0x86,0x75,0x0F,0xE4,0x79,0x7A,0x8A,0x85,0x8C,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x8C,0x87,0x7E,0x7F,0x00,0x62,
  0xE5,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0xE4,0x72,0x73,0x84,0x90,0x6E,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,
  0xE3,0x79,0x7A,0x8A,0x85,0x8C,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x8D,0x6F,0x7B,0x7C,0x7D,0x00,0x82,0xE4,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE3,0x72,0x73,0x84,0x90,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x92,
  0x86,0x75,0x0F,0xE2,0x79,0x7A,0x8A,0x85,0x8C,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x8C,0x87,0x7E,
  0x7F,0x00,0xA2,0xE3,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE2,
  0x72,0x73,0x84,0x90,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,0x00,0xC2,0xE2,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x41,
  0xF0,0x93,0x00,0x41,0xEF,0x94,0x95,0x96,0x00,0x41,0xEF,0x0F,
  0x0F,0x0F,0xEF,0x97,0x98,0x98,0x00,0x61,0xEF,0x0F,0x0F,0x0F,
  0xEF,0x99,0x9A,0x9A,0x9B,0x00,0x81,0xEF,0x0F,0x0F,0x0F,0x0F,
  0xEE,0x9C,0x9D,0x9D,0x9D,0x9D,0x9E,0x00,0xA1,0xEE,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0xED,0xA6,0xAA,0x9F,0x9F,0x9F,0x9F,0x9F,
  0xAB,0xA7,0x00,0xC1,0xED,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0xED,0x70,0x82,0x6C,0x6C,0x6C,0x6C,0x6C,0x6C,0x83,
  0x77,0x00,0xE1,0xED,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0xED,0xEC,0x76,0x89,0x88,0x6D,0x6D,0x6D,0x6D,0x6D,
  0x6D,0x6D,0x8E,0x86,0x75,0x00,0x22,0xEC,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xEC,0x76,0x89,
  0x8F,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,
  0xEB,0x80,0x81,0x93,0x85,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x8D,0x6F,0x7B,0x7C,0x7D,0x00,0x42,0xEC,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xEB,0x72,
  0x73,0x84,0x90,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x91,
  0x04,0x74,0x78,0xEA,0x79,0x7A,0x8A,0x85,0x8C,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x8D,0x6F,0x7B,0x7C,0x7D,0x00,0x62,
  0xEB,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0xEA,0x0F,0x76,0x89,0x8F,0x6E,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,
  0xEA,0x80,0x81,0x93,0x8D,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x8D,0x6F,0x7B,0x7C,0x7D,0x00,0x82,0xEB,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0xEA,0x72,0x73,0x84,0x90,0x6E,0x6E,0x6E,
  0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x91,0x04,0x74,0x78,
  0xE9,0x79,0x7A,0x8A,0x85,0x8C,0x6F,0x6F,0x6F,0x6F,0x6F,0x6F,
  0x6F,0x6F,0x6F,0x6F,0x6F,0x8D,0x6F,0x7B,0x7C,0x7D,0x00,0xA2,
  0xEA,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE9,0x0F,0x76,0x89,
  0x8F,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,0x6E,
